year,category,party,n,share
1971,elected,BDP,0,NaN
1971,elected,CVP,44,0.06818181818181818
1971,elected,FDP,55,0.05454545454545454
1971,elected,GLP,0,NaN
1971,elected,GPS,0,NaN
1971,elected,SP,46,0.06521739130434782
1971,elected,SVP,23,0
1971,running,BDP,0,NaN
1971,running,CVP,191,0.16230366492146597
1971,running,FDP,348,0.16666666666666666
1971,running,GLP,0,NaN
1971,running,GPS,0,NaN
1971,running,SP,247,0.145748987854251
1971,running,SVP,272,0.13970588235294118
1975,elected,BDP,0,NaN
1975,elected,CVP,46,0.10869565217391304
1975,elected,FDP,53,0.09433962264150944
1975,elected,GLP,0,NaN
1975,elected,GPS,0,NaN
1975,elected,SP,55,0.09090909090909091
1975,elected,SVP,21,0
1975,running,BDP,0,NaN
1975,running,CVP,235,0.14042553191489363
1975,running,FDP,319,0.13793103448275862
1975,running,GLP,0,NaN
1975,running,GPS,8,0.25
1975,running,SP,247,0.1862348178137652
1975,running,SVP,198,0.13131313131313133
1979,elected,BDP,0,NaN
1979,elected,CVP,44,0.09090909090909091
1979,elected,FDP,59,0.13559322033898305
1979,elected,GLP,0,NaN
1979,elected,GPS,1,0
1979,elected,SP,51,0.1568627450980392
1979,elected,SVP,23,0
1979,running,BDP,0,NaN
1979,running,CVP,216,0.11574074074074074
1979,running,FDP,265,0.16226415094339622
1979,running,GLP,0,NaN
1979,running,GPS,28,0.25
1979,running,SP,222,0.19369369369369369
1979,running,SVP,211,0.13270142180094788
1983,elected,BDP,0,NaN
1983,elected,CVP,42,0.07142857142857142
1983,elected,FDP,62,0.06451612903225806
1983,elected,GLP,0,NaN
1983,elected,GPS,3,0
1983,elected,SP,47,0.2127659574468085
1983,elected,SVP,23,0
1983,running,BDP,0,NaN
1983,running,CVP,183,0.15846994535519127
1983,running,FDP,263,0.16730038022813687
1983,running,GLP,0,NaN
1983,running,GPS,76,0.32894736842105265
1983,running,SP,224,0.25
1983,running,SVP,217,0.0967741935483871
1987,elected,BDP,0,NaN
1987,elected,CVP,42,0.11904761904761904
1987,elected,FDP,60,0.06666666666666667
1987,elected,GLP,0,NaN
1987,elected,GPS,9,0.3333333333333333
1987,elected,SP,41,0.2926829268292683
1987,elected,SVP,25,0.04
1987,running,BDP,0,NaN
1987,running,CVP,211,0.2037914691943128
1987,running,FDP,296,0.20608108108108109
1987,running,GLP,0,NaN
1987,running,GPS,186,0.44086021505376344
1987,running,SP,279,0.3763440860215054
1987,running,SVP,203,0.15270935960591134
1991,elected,BDP,0,NaN
1991,elected,CVP,35,0.11428571428571428
1991,elected,FDP,54,0.1111111111111111
1991,elected,GLP,0,NaN
1991,elected,GPS,14,0.5714285714285714
1991,elected,SP,41,0.2926829268292683
1991,elected,SVP,25,0.12
1991,running,BDP,0,NaN
1991,running,CVP,303,0.2739273927392739
1991,running,FDP,302,0.27483443708609273
1991,running,GLP,0,NaN
1991,running,GPS,237,0.5063291139240507
1991,running,SP,267,0.45318352059925093
1991,running,SVP,237,0.16877637130801687
1995,elected,BDP,0,NaN
1995,elected,CVP,34,0.14705882352941177
1995,elected,FDP,52,0.17307692307692307
1995,elected,GLP,0,NaN
1995,elected,GPS,8,0.5
1995,elected,SP,54,0.35185185185185186
1995,elected,SVP,29,0.10344827586206896
1995,running,BDP,0,NaN
1995,running,CVP,338,0.3668639053254438
1995,running,FDP,384,0.2864583333333333
1995,running,GLP,0,NaN
1995,running,GPS,256,0.49609375
1995,running,SP,240,0.4666666666666667
1995,running,SVP,294,0.20748299319727892
1999,elected,BDP,0,NaN
1999,elected,CVP,35,0.22857142857142856
1999,elected,FDP,49,0.20408163265306123
1999,elected,GLP,0,NaN
1999,elected,GPS,8,0.625
1999,elected,SP,51,0.39215686274509803
1999,elected,SVP,44,0.06818181818181818
1999,running,BDP,0,NaN
1999,running,CVP,329,0.3434650455927052
1999,running,FDP,412,0.3058252427184466
1999,running,GLP,0,NaN
1999,running,GPS,194,0.5051546391752577
1999,running,SP,368,0.4673913043478261
1999,running,SVP,332,0.22590361445783133
2003,elected,BDP,0,NaN
2003,elected,CVP,28,0.32142857142857145
2003,elected,FDP,40,0.2
2003,elected,GLP,0,NaN
2003,elected,GPS,13,0.5384615384615384
2003,elected,SP,52,0.46153846153846156
2003,elected,SVP,55,0.05454545454545454
2003,running,BDP,0,NaN
2003,running,CVP,315,0.273015873015873
2003,running,FDP,467,0.33832976445396146
2003,running,GLP,0,NaN
2003,running,GPS,281,0.501779359430605
2003,running,SP,350,0.48
2003,running,SVP,383,0.1906005221932115
2007,elected,BDP,0,NaN
2007,elected,CVP,31,0.3870967741935484
2007,elected,FDP,35,0.22857142857142856
2007,elected,GLP,3,0.6666666666666666
2007,elected,GPS,20,0.5
2007,elected,SP,43,0.4186046511627907
2007,elected,SVP,62,0.12903225806451613
2007,running,BDP,0,NaN
2007,running,CVP,359,0.3565459610027855
2007,running,FDP,482,0.2842323651452282
2007,running,GLP,46,0.45652173913043476
2007,running,GPS,424,0.4811320754716981
2007,running,SP,402,0.48258706467661694
2007,running,SVP,404,0.20297029702970298
2011,elected,BDP,9,0.2222222222222222
2011,elected,CVP,28,0.32142857142857145
2011,elected,FDP,30,0.23333333333333334
2011,elected,GLP,12,0.3333333333333333
2011,elected,GPS,15,0.4
2011,elected,SP,46,0.45652173913043476
2011,elected,SVP,54,0.1111111111111111
2011,running,BDP,151,0.2052980132450331
2011,running,CVP,396,0.3434343434343434
2011,running,FDP,445,0.2449438202247191
2011,running,GLP,241,0.3153526970954357
2011,running,GPS,391,0.4859335038363171
2011,running,SP,433,0.4665127020785219
2011,running,SVP,390,0.18461538461538463
2015,elected,BDP,7,0.14285714285714285
2015,elected,CVP,27,0.3333333333333333
2015,elected,FDP,33,0.21212121212121213
2015,elected,GLP,7,0.42857142857142855
2015,elected,GPS,11,0.45454545454545453
2015,elected,SP,43,0.5813953488372093
2015,elected,SVP,65,0.16923076923076924
2015,running,BDP,227,0.32599118942731276
2015,running,CVP,442,0.3416289592760181
2015,running,FDP,463,0.30669546436285094
2015,running,GLP,362,0.3287292817679558
2015,running,GPS,401,0.5062344139650873
2015,running,SP,482,0.46887966804979253
2015,running,SVP,433,0.18937644341801385
2019,running,BDP,208,0.3125
2019,running,CVP,694,0.4020172910662824
2019,running,FDP,525,0.37333333333333335
2019,running,GLP,477,0.40670859538784065
2019,running,GPS,458,0.5611353711790393
2019,running,SP,605,0.5074380165289256
2019,running,SVP,556,0.22302158273381295
